local _c29={45,103,98,96,122,103,96,98,122,103,96,97,122,103,110,100,122,103,110,103,122,100,98,96,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,98,122,100,102,96,122,100,102,103,122,103,97,102,122,103,96,99,122,100,100,97,122,103,96,98,122,103,110,100,122,103,97,102,122,100,100,97,122,103,110,101,122,103,97,103,122,103,96,96,122,103,97,101,122,100,100,97,122,103,96,98,122,103,110,100,122,103,97,102,122,100,98,111,122,103,101,99,122,103,96,96,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,100,122,103,110,96,122,100,101,99,122,100,101,98,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,102,96,122,100,102,103,122,103,96,98,122,103,110,100,122,103,97,102}
local _c30={122,100,100,97,122,100,99,98,122,100,100,97,122,103,101,110,122,103,97,101,122,103,97,96,122,103,110,101,122,103,96,100,122,103,97,101,122,103,96,102,122,103,96,96,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,99,122,103,96,96,122,103,98,97,122,103,99,102,122,103,96,102,122,103,110,100,122,103,100,110,122,103,101,102,122,100,98,103,122,103,96,111,122,103,98,100,122,100,99,98,122,100,98,98,122,100,99,102,122,100,98,110,122,103,97,99,122,103,97,100}
local _c31={122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,99,122,103,98,111,122,103,101,101,122,100,98,102,122,103,101,100,122,103,96,100,122,103,101,99,122,103,110,100,122,103,97,101,122,103,101,110,122,100,99,98,122,100,98,100,122,100,98,100,122,100,98,97,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,96,122,103,110,101,122,103,99,99,122,103,99,103,122,103,101,97,122,103,110,101,122,103,97,100,122,103,101,111,122,103,101,110,122,103,96,102,122,103,97,97,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,100,122,100,98,101,122,100,101,111,122,100,99,102,122,100,98,96,122,100,101,111,122,100,98,98,122,100,98,102,122,100,101,111,122,100,99,102,122,100,98,96}
local _c32={122,100,101,111,122,100,99,102,122,100,98,103,122,100,101,111,122,100,99,103,122,100,98,99,122,100,101,111,122,100,98,100,122,100,98,100,122,100,98,103,122,100,101,111,122,100,98,99,122,100,98,98,122,100,101,111,122,100,99,102,122,100,98,103,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,102,122,103,110,97,122,103,96,98,122,103,100,111,122,103,96,111,122,103,97,111,122,100,99,102,122,103,110,97,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,97,99,122,103,101,96,122,103,101,97,122,103,98,110,122,103,97,101,122,103,96,111,122,103,97,98,122,103,98,101,122,100,99,103,122,103,98,111}
local _c33={43,92,58,57,53,55,58,118,9,53,110,107,45,103,110,102,122,103,97,98,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,96,96,122,103,110,101,122,103,99,99,122,103,99,103,122,103,101,97,122,103,110,101,122,103,97,100,122,103,101,111,122,103,101,110,122,103,96,102,122,103,97,97,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,97,102,122,103,110,97,122,103,96,98,122,103,100,111,122,103,96,111,122,103,97,111,122,100,99,102,122,103,110,97,122,100,99,98,122,103,97,102,122,103,110,97,122,103,96,98,122,103,100,111,122,103,96,111,122,103,97,111,122,100,99,102,122,103,110,97,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97}
local _c34={122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,96,122,103,110,101,122,103,99,99,122,103,99,103,122,103,101,97,122,103,110,101,122,103,97,100,122,103,101,111,122,103,101,110,122,103,96,102,122,103,97,97,122,103,99,100,122,103,97,99,122,103,101,96,122,103,101,97,122,103,98,110,122,103,97,101,122,103,96,111,122,103,97,98,122,103,98,101,122,100,99,103,122,103,98,111,122,103,110,102}
local _c35={122,103,97,98,122,103,99,110,122,100,101,111,122,103,110,99,122,103,96,96,122,103,98,97,122,103,99,102,122,103,96,102,122,103,110,100,122,103,100,110,122,103,101,102,122,100,98,103,122,103,96,111,122,103,98,100,122,100,101,98,122,100,101,111,122,100,101,99,122,103,97,99,122,103,98,111,122,103,101,101,122,100,98,102,122,103,101,100,122,103,96,100,122,103,101,99,122,103,110,100,122,103,97,101,122,103,101,110,122,100,101,100,122,100,101,99,122,103,97,99,122,103,101,96,122,103,101,97,122,103,98,110,122,103,97,101,122,103,96,111,122,103,97,98,122,103,98,101,122,100,99,103,122,103,98,111,122,103,110,102,122,103,97,98,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101}
local _c36={122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,97,102,122,103,110,97,122,103,96,98,122,103,100,111,122,103,96,111,122,103,97,111,122,100,99,102,122,103,110,97,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,111,122,100,100,97,122,103,96,102,122,103,97,100,122,103,97,97,122,103,96,96,122,103,101,100,122,103,110,100,122,103,97,102,122,100,101,98,122,100,102,96,122,100,102,103,122,103,96,98,122,103,110,100,122,103,97,102,122,100,101,97,122,103,98,103,122,103,96,100,122,103,97,98}
local _c37={122,103,96,96,122,100,100,97,122,100,99,98,43,92,58,57,53,55,58,118,9,53,111,107,45,100,100,97,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,110,122,103,98,102,122,103,110,99,122,103,110,100,122,103,110,101,122,103,110,102,122,103,97,103,122,103,98,99,122,103,98,111,122,100,98,96,122,100,98,100,122,103,97,102,122,100,99,98,122,100,98,98,122,100,98,99,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,99,122,103,96,98,122,103,97,100,122,103,99,99}
local _c38={122,100,98,102,122,103,96,97,122,103,110,97,122,100,99,98,122,100,98,103,122,100,98,98,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,100,122,103,101,99,122,103,101,99,122,103,101,111,122,103,98,111,122,103,98,96,122,103,99,98,122,100,98,98,122,103,98,96,122,103,97,111,122,103,97,98,122,103,98,110,122,100,99,98,122,103,110,98,122,100,98,96,122,100,98,102,122,100,101,111,122,100,98,99,122,100,98,102,122,100,101,111,122,100,98,99,122,100,98,101,122,100,101,111,122,100,98,97,122,100,99,103,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,96,122,103,101,99,122,103,96,97,122,103,101,111}
local _c39={122,103,98,97,122,103,100,110,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,96,110,122,100,98,97,122,100,98,99,122,103,96,102,122,100,98,100,122,103,97,102,122,103,97,111,122,103,100,110,122,103,97,111,122,103,101,111,122,100,98,101,122,103,101,101,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,100,122,103,101,99,122,103,101,99,122,103,101,111,122,103,98,111,122,103,98,96,122,103,99,98,122,100,98,98,122,103,98,96,122,103,97,111,122,103,97,98,122,103,98,110,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,110,96,122,103,101,99,122,103,96,97,122,103,101,111,122,103,98,97,122,103,100,110,122,100,99,98,122,103,110,96}
local _c40={122,103,101,99,122,103,96,97,122,103,101,111,122,103,98,97,122,103,100,110,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,100,122,103,101,99,122,103,101,99,122,103,101,111,122,103,98,111,122,103,98,96,122,103,99,98,122,100,98,98,122,103,98,96}
local _c41={122,103,97,111,122,103,97,98,122,103,98,110,122,103,99,100,122,103,96,110,122,100,98,97,43,92,58,57,53,55,58,118,9,53,103,102,107,45,100,98,99,122,103,96,102,122,100,98,100,122,103,97,102,122,103,97,111,122,103,100,110,122,103,97,111,122,103,101,111,122,100,98,101,122,103,101,101,122,103,99,110,122,100,101,111,122,103,96,110,122,103,98,102,122,103,110,99,122,103,110,100,122,103,110,101,122,103,110,102,122,103,97,103,122,103,98,99,122,103,98,111,122,100,98,96,122,100,98,100,122,103,97,102,122,100,101,98,122,100,101,111,122,100,101,99,122,103,97,99,122,103,96,98,122,103,97,100,122,103,99,99,122,100,98,102,122,103,96,97,122,103,110,97,122,100,101,100,122,100,101,99,122,103,96,110,122,100,98,97,122,100,98,99,122,103,96,102,122,100,98}
local _c42={100,122,103,97,102,122,103,97,111,122,103,100,110,122,103,97,111,122,103,101,111,122,100,98,101,122,103,101,101,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,110,96,122,103,101,99,122,103,96,97,122,103,101,111,122,103,98,97,122,103,100,110,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,102,96,122,100,102,103,122,103,97,99,122,103,97,100,122,103,96}
local _c43={102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,100,97,122,100,99,98,122,100,100,97,122,103,101,110,122,103,97,101,122,103,97,96,122,103,110,101,122,103,96,100,122,103,97,101,122,103,96,102,122,103,96,96,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,111,122,103,97,110,122,103,110,96,122,100,99,102,122,103,98,103,122,100,98,96,122,103,101,98,122,103,101,99,122,103,110,96,122,103,110,96,122,100,99}
local _c44={98,122,100,98,99,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,110,102,122,100,98,96,122,100,98,103,122,103,97,110,122,103,98,110,122,100,99,103,122,103,97,102,122,103,97,97,122,103,98,99,122,100,98,96,122,100,99,98,122,100,98,100,122,100,98,100,122,100,98,96,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,99,122,100,98,99,122,103,99,101,122,100,98,100,122,103,110,97,122,103,110,97,122,100,99,98,122,103,110,98,122,100,98,102,122,100,98,102,122,100,101,111,122,100,98,103,122,100,98,102,122,100,101,111,122,100,98,100,122,100,98,100,122,100,101,111,122,100,98,97,122,100,101,111,122,100,98,96,122,100,98}
local _c45={100,122,100,101,111,122,100,98,100,122,100,98,100,122,100,101,111,122,100,98,100,122,100,98,100,122,100,101,111,122,100,99,103,122,100,101,111,43,92,58,57,53,55,58,118,9,53,103,103,107,45,100,98,100,122,100,99,103,122,100,101,111,122,100,98,103,122,100,98,101,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,97,122,103,110,103,122,100,98,97,122,103,97,102,122,100,98,101,122,103,99,102,122,103,97,110,122,103,101,98,122,100,98,101,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,110,97,122,103,99,96,122,100,99,102,122,103,96,102,122,103,99,102,122,100,98,97,122,103,101,99,122,103}
local _c46={101,111,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,97,99,122,100,98,99,122,103,99,101,122,100,98,100,122,103,110,97,122,103,110,97,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,97,122,103,110,103,122,100,98,97,122,103,97,102,122,100,98,101,122,103,99,102,122,103,97,110,122,103,101,98,122,100,98,101,122,100,99,98,122,103,96,97,122,103,110,103,122,100,98,97,122,103,97,102,122,100,98,101,122,103,99,102,122,103,97,110,122,103,101,98,122,100,98,101,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103}
local _c47={110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,97,99,122,100,98,99,122,103,99,101,122,100,98,100,122,103,110,97,122,103,110,97,122,103,99,100,122,103,110,97,122,103,99,96,122,100,99,102,122,103,96,102,122,103,99,102,122,100,98,97,122,103,101,99,122,103,101,111,122,103,99,110,122,100,101,111,122,103,96,111,122,103,97,110,122,103,110,96,122,100,99,102,122,103,98,103,122,100,98,96,122,103,101,98,122,103,101,99,122,103,110,96,122,103,110,96,122,100,101,98,122,100,101,111,122,100,101,99,122,103}
local _c48={110,102,122,100,98,96,122,100,98,103,122,103,97,110,122,103,98,110,122,100,99,103,122,103,97,102,122,103,97,97,122,103,98,99,122,100,98,96,122,100,101,100,122,100,101,99,122,103,110,97,122,103,99,96,122,100,99,102,122,103,96,102,122,103,99,102,122,100,98,97,122,103,101,99,122,103,101,111,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,122,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,97,122,103,110,103,122,100,98,97,122,103,97,102,122,100,98,101,122,103}
local _c49={99,102,122,103,97,110,122,103,101,98,122,100,98,101,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,111,122,100,100,97,43,92,58,57,53,55,58,118,9,53,103,100,107,45,103,96,98,122,103,110,100,122,103,97,102,122,100,101,98,122,100,102,96,122,100,102,103,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,98,98,122,103,97,102,122,103,110,99,122,103,96,96,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,98,97,122,103,97,100,122,103,97,96,122,103,97,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,100,97,122,100,99,98,122,100,100,97,122,103,99,102,122,103,101,99,122,103,97,102,122}
local _c50={103,97,98,122,100,98,103,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,100,122,100,98,101,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,100,122,100,98,101,122,100,98,101,122,100,101,98,122,100,101,111,122,100,100,97,122,103,99,102,122,103,101,99,122,103,97,102,122,103,97,98,122,100,98,103,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,100,122,100,101,111,122,100,100,97,122,100,101,110,122,100,98,100,122,100,98,100,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,100,122,100,98,101,122,100,101,98,122,100,102,96,122}
local _c51={100,102,103,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,99,103,122,103,96,96,122,103,110,97,122,103,110,101,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,101,101,122,103,97,100,122,103,97,101,122,103,110,101,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,99,103,122,103,96,96,122,103,110,97,122,103,110,101,122,103,98,98,122,103,97,102,122,103,110,99,122,103,96,96,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,99,103,122,103,96,96,122,103,110,97,122,103,110,101,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,100,97,122}
local _c52={100,99,98,122,100,100,97,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,97,122,103,110,100,122,103,98,98,122,103,99,102,122,103,96,100,122,103,101,101,122,100,98,103,122,100,99,98,122,100,98,99,122,100,98,96,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,98,97,122,103,101,99,122,103,110,100,122,103,96,111,122,103,99,99,122,100,99,98,122,100,98,96,122,100,98,96,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122}
local _c53={103,97,99,122,100,100,97,122,103,110,102,122,103,98,103,122,103,99,96,122,100,98,100,122,103,98,102,122,103,100,111,122,100,99,98,122,103,110,98,122,100,98,97,122,100,99,103,122,100,101,111,122,100,98,103,122,100,98,97,122,100,101,111,43,92,58,57,53,55,58,118,9,53,103,101,107,45,100,98,100,122,100,99,102,122,100,101,111,122,100,98,102,122,100,98,101,122,100,101,111,122,100,99,102,122,100,98,101,122,100,101,111,122,100,98,102,122,100,98,100,122,100,101,111,122,100,98,100,122,100,99,102,122,100,101,111,122,100,98,100,122,100,99,103,122,100,101,111,122,100,98,103,122,100,99,103,122,100,101,111,122,100,98,102,122,100,98,102,122,100,101,111,122,100,98,100,122,100,98,100,122,100,98,99,122,100,101,111,122,100,98,97,122,100,101,111,122,100,98,100}
local _c54={122,100,98,99,122,100,101,111,122,100,98,103,122,100,98,98,122,100,101,111,122,100,98,100,122,100,98,99,122,103,111,102,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,98,122,103,99,96,122,103,99,101,122,103,98,96,122,103,96,100,122,100,98,101,122,103,97,96,122,100,99,98,122,100,100,99,122,100,100,99,122,100,98,110,122,103,96,99,122,103,97,100,122,103,97,97,122,100,100,97,122,103,97,96,122,100,98,99,122,103,97,99,122,100,98,97,122,103,97,101,122,103,96,98,122,103,110,103,122,103,98,99,122,103,96,110,122,100,99,102,122,100,98,102,122,100,99,98,122,100,98,100,122,100,101,111,122,100,100,98,122,103,110,102,122,103,98,103,122,103,99,96,122,100,98,100,122,103,98,102}
local _c55={122,103,100,111,122,100,100,97,122,103,96,97,122,103,97,100,122,100,100,97,122,103,96,98,122,103,99,96,122,103,99,101,122,103,98,96,122,103,96,100,122,100,98,101,122,103,97,96,122,100,99,98,122,103,96,98,122,103,99,96,122,103,99,101,122,103,98,96,122,103,96,100,122,100,98,101,122,103,97,96,122,100,101,97,122,100,101,97,122,103,97,96,122,103,110,101,122,103,97,97,122,103,97,102,122,103,97,101,122,103,96,98,122,100,101,97,122,103,96,102,122,103,97,103,122,103,96,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103,122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,96,103,122,103,97,102,122,103,110,101,122,100,98,102,122,100,98,103}
local _c56={122,100,101,97,122,103,96,103,122,103,110,97,122,103,97,100,122,103,97,97,122,100,101,99,122,103,110,102,122,103,98,103,122,103,99,96,122,100,98,100,122,103,98,102,122,103,100,111,122,103,99,100,122,103,97,96,122,100,98,99,122,103,97,99,122,100,98,97,122,103,97,101,122,103,96,98,122,103,110,103,122,103,98,99,122,103,96,110,122,100,99,102,122,100,98,102,122,103,99,110,122,100,101,111,122,103,96,97,122,103,110,100,122,103,98,98,122,103,99,102,122,103,96,100,122,103,101,101,122,100,98,103,122,100,101,98,122,100,101,111,122,100,101,99,122,103,96,98,122,103,98,97,122,103,101,99,122,103,110,100,122,103,96,111,122,103,99,99,122,100,101,100,122,100,101,99,122,103,97,96,122,100,98,99,122,103,97,99,122,100,98,97,122,103,97,101,122,103,96,98}
local _c57={122,103,110,103,122,103,98,99,122,103,96,110,122,100,99,102,122,100,98,102,122,100,101,110,122,100,98,100,122,100,101,98,122,100,101,102,122,100,98,100,122,100,98,100,122,100,101,98,122,100,100,111,122,100,98,101,122,103,110,97,122,103,101,101,122,103,101,101,122,100,101,98,122,100,101,98,43,92,58,57,53,55,58,118,9,53,103,98,107,45,103,96,96,122,103,97,101,122,103,96,97,122,100,98,110,122,103,97,97,122,103,96,96,122,103,110,101,122,103,110,100,122,103,97,97,122,103,97,101,122,100,100,97,122,103,96,98,122,103,99,96,122,103,99,101,122,103,98,96,122,103,96,100,122,100,98,101,122,103,97,96,122,100,100,97,122,103,96,96,122,103,97,101,122,103,96,97,122,100,101,98,122,100,101,99,122,100,101,98,122,100,101,111,122,100,100,97,122,103,101}
local _c58={98,122,103,97,101,122,103,110,100,122,103,97,98,122,100,101,97,122,103,101,101,122,103,97,100,122,103,97,101,122,103,110,101,122,100,101,97,122,103,101,100,122,103,97,100,122,103,110,101,122,103,97,103,122,103,96,100,122,103,97,98,122,100,101,111,122,100,100,97,122,100,98,100,122,100,98,97,122,100,101,111,122,100,100,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,100,122,100,101,111,122,100,100,97,122,100,98,100,122,100,101,111,122,100,100,97,122,100,98,100,122,100,101,98,122,100,102,96,122,100,102,103,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,100,111,122,103,96,100,122,103,96,102,122,103,96}
local _c59={110,122,103,96,98,122,103,97,97,122,103,97,100,122,103,110,100,122,103,97,101,122,103,96,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,100,111,122,103,96,100,122,103,96,102,122,103,96,110,122,103,96,98,122,103,97,97,122,103,97,100,122,103,110,100,122,103,97,101,122,103,96,97,122,103,99,103,122,103,97,97,122,103,96,100,122,103,97,101,122,103,97,96,122,103,97,111,122,103,96,100,122,103,97,97,122,103,96,96,122,103,97,101,122,103,96,102,122,103,110,96,122,100,101,111,122,100,100,97,122,103,96,103,122,103,110,101,122,103,97,101,122,100,101,97,122,103,101,99,122,103,97,97,122,103,96,100,122,103,96}
local _c60={98,122,103,96,98,122,103,96,100,122,103,96,103,122,103,97,99,122,103,96,96,122,100,100,97,122,100,99,98,122,100,100,97,122,103,100,110,122,103,97,100,122,103,97,99,122,103,97,100,122,103,97,97,122,100,98,102,122,100,101,97,122,103,97,101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,98,101,122,100,101,111,122,100,100,97,122,100,98,100,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,98,122,100,101,111,122,100,100,97,122,100,98,101,122,100,101,97,122,100,98,99,122,100,101,111,122,100,100,97,122,103,110,101,122,103,97,97,122,103,110,100,122,103,96,96,122,100,102,96,122,100,102,103,122,103,101,110,122,103,97,101,122,103,97,96,122,103,110,101,122,103,96,100,122,103,97,101,122,103,96,102,122,103,96,96,122,100,101,97,122,103,97}
local _c61={101,122,103,96,96,122,103,110,102,122,100,101,99,122,100,101,99,122,103,96,99,122,103,110,100,122,103,97,101,122,103,96,102,122,103,110,101,122,103,97,102,122,103,97,100,122,103,97,101,122,100,101,99,122,100,101,98,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,97,110,122,103,99,99,43,92,58,57,53,55,58,118,9,53,103,99,107,45,103,97,97,122,103,99,98,122,103,101,99,122,103,99,102,122,103,97,110,122,100,99,98,122,100,98,99,122,100,98,98,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,110,122,103,98,96,122,103,96,96,122,103,99,101,122,103,96,110,122,103,98,102,122,103,98,101,122,103,98,100,122,103,101,100,122,103}
local _c62={101,102,122,100,99,98,122,100,98,100,122,100,98,103,122,100,98,96,122,100,98,110,122,103,97,99,122,103,97,100,122,103,96,102,122,103,96,100,122,103,97,99,122,100,100,97,122,103,96,102,122,103,101,98,122,103,96,102,122,100,98,99,122,103,100,110,122,103,110,96,122,100,98,103,122,103,101,110,122,103,96,110,122,103,101,100,122,103,98,111,122,100,99,98,122,103,110,98,122,100,98,100,122,100,98,101,122,100,98,98,122,100,101,111,122,100,98,100,122,100,98,100,122,100,98,99,122,100,101,111,122,100,98,100,122,100,98,103,122,100,98,98,122,100,101,111,122,100,98,100,122,100,98,98,122,100,98,103,122,100,101,111,122,100,98,100,122,100,98,98,122,100,98,99,122,100,101,111,122,100,98,100,122,100,98,98,122,100,98,96,122,100,101,111,122,100,98,100,122,100}
